Event_Id,Investigation_Type,Accident_Number,Event_Date,Location,Country,Latitude,Longitude,Airport_Code,Airport_Name,Injury_Severity,Aircraft_Damage,Aircraft_Category,Registration_Number,Make,Model,Amateur_Built,Number_of_Engines,Engine_Type,Purpose_of_flight,Weather_Condition,Broad_phase_of_flight,Report_Status,Publication_Date
20120510-0000,Accident,ACC00000,2012-05-10,"Atlanta, United Kingdom",United Kingdom,7.3533,92.1288,AP36,Regional Airport,None,Substantial,Airplane,VH-8721,Airbus,A320,Yes,2,None,Commercial,VMC,Takeoff,Preliminary,2012-07-09
20241004-0001,Incident,ACC00001,2024-10-04,"Toronto, NY",United States,47.4916,-8.3741,AP13,Regional Airport,None,Substantial,Balloon,C-7892,Embraer,ERJ-145,No,2,Turbo-Fan,Private,VMC,Taxi,Final,2024-12-19
20240423-0002,Accident,ACC00002,2024-04-23,"New York, Canada",Canada,53.1424,33.6143,AP95,Aerodrome,None,Minor,Airplane,9XR-3693,Cessna,208 Caravan,No,2,Piston,Commercial,VMC,Standing,Open,2024-05-29
20240319-0003,Incident,ACC00003,2024-03-19,"Sydney, United Kingdom",United Kingdom,-10.0188,130.3153,AP98,Regional Airport,Minor,Substantial,Airplane,N-2306,Piper,PA-28,Yes,2,Piston,Commercial,IMC,Descent,Preliminary,2024-06-29
20200430-0004,Incident,ACC00004,2020-04-30,"Phoenix, Canada",Canada,43.2877,-167.6363,AP81,Airfield,None,Minor,Helicopter,VH-1663,Bombardier,CRJ-900,No,3,Turbo-Fan,Ferry,VMC,Cruise,Open,2020-07-06
20180620-0005,Accident,ACC00005,2018-06-20,"Charlotte, Brazil",Brazil,2.2549,69.0264,AP71,Airfield,None,None,Airplane,5Y-4581,Cessna,210,Yes,2,Piston,Business,VMC,Approach,Preliminary,2018-08-18
20110412-0006,Incident,ACC00006,2011-04-12,"Bengaluru, Australia",Australia,-42.2296,169.2318,AP68,Regional Airport,None,Minor,Glider,5Y-1854,ATR,ATR 72-600,Yes,1,Piston,Aerial Work,IMC,Taxi,Open,2011-07-28
20240809-0007,Incident,ACC00007,2024-08-09,"London, Kenya",Kenya,-31.2526,-120.7357,AP53,Intl Airport,Minor,Minor,Airplane,N-5931,ATR,ATR 72-600,Yes,1,Turbo-Prop,Aerial Work,VMC,Taxi,Open,2024-08-30
20220213-0008,Incident,ACC00008,2022-02-13,"London, Australia",Australia,-30.9408,103.0675,AP78,Intl Airport,None,Minor,Airplane,VH-2930,Piper,PA-34 Seneca,No,2,Piston,Commercial,IMC,Approach,Final,2022-03-30
20190607-0009,Accident,ACC00009,2019-06-07,"London, United Kingdom",United Kingdom,-41.9139,2.7876,AP89,Intl Airport,Fatal(1-5),Minor,Glider,VH-8098,Beechcraft,King Air 350,Yes,1,Turbo-Prop,Instructional,VMC,Cruise,Open,2019-10-25
20180907-0010,Accident,ACC00010,2018-09-07,"Kigali, Canada",Canada,37.1401,-51.4536,AP80,Intl Airport,Serious,Minor,Glider,9XR-6759,Boeing,787-9,Yes,2,Turbo-Fan,Private,IMC,Climb,Preliminary,2019-01-14
20171229-0011,Accident,ACC00011,2017-12-29,"Kigali, Kenya",Kenya,21.0828,79.9735,AP59,Airfield,None,None,Balloon,5Y-1262,Airbus,A321neo,Yes,2,Piston,Business,IMC,Landing,Final,2018-05-15
20100511-0012,Accident,ACC00012,2010-05-11,"Atlanta, Rwanda",Rwanda,6.6241,10.0812,AP11,Airfield,None,None,Airplane,C-5548,Beechcraft,King Air 350,Yes,2,Turbo-Prop,Commercial,VMC,Climb,Open,2010-10-24
20140813-0013,Incident,ACC00013,2014-08-13,"Dallas, India",India,-19.3164,-51.2687,AP57,Intl Airport,None,None,Helicopter,9XR-7197,Boeing,737 MAX 8,No,2,Turbo-Prop,Ferry,VMC,Cruise,Open,2015-01-11
20120209-0014,Accident,ACC00014,2012-02-09,"Hyderabad, Australia",Australia,-49.9032,-115.0462,AP47,Intl Airport,None,Minor,Airplane,VH-3557,Beechcraft,King Air 350,No,3,Piston,Business,IMC,Taxi,Final,2012-02-27
20160719-0015,Accident,ACC00015,2016-07-19,"Mumbai, Brazil",Brazil,-25.9295,-66.1763,AP75,Regional Airport,None,Minor,Helicopter,5Y-9352,Airbus,A320,No,1,Turbo-Prop,Business,VMC,Cruise,Final,2016-11-19
20160830-0016,Accident,ACC00016,2016-08-30,"Toronto, Australia",Australia,-38.5413,-45.4006,AP17,Intl Airport,None,Minor,Airplane,N-5555,Embraer,E175,Yes,2,Turbo-Prop,Business,VMC,Standing,Final,2016-10-28
20240717-0017,Accident,ACC00017,2024-07-17,"Bengaluru, Kenya",Kenya,-29.9446,30.5561,AP60,Aerodrome,None,Minor,Glider,VT-1225,Piper,PA-28,No,1,None,Aerial Work,VMC,Standing,Preliminary,2024-09-08
20231031-0018,Accident,ACC00018,2023-10-31,"Sao Paulo, NC",United States,20.2709,123.817,AP70,Airfield,Minor,Minor,Airplane,N-8679,Bombardier,Q400,No,1,Turbo-Prop,Commercial,IMC,Climb,Preliminary,2023-11-22
20130330-0019,Accident,ACC00019,2013-03-30,"New York, Brazil",Brazil,54.4714,141.0539,AP46,Intl Airport,None,Substantial,Airplane,VT-1606,Airbus,A321neo,No,3,Piston,Private,IMC,Landing,Preliminary,2013-06-10
